imcraRegion,yearStart,yearEnd,griisStatus,recordCount,speciesCount
Abrolhos Islands,1900,1970,Native,1054,401
Abrolhos Islands,1971,1975,Introduced,4,2
Abrolhos Islands,1971,1975,Native,287,147
Abrolhos Islands,1976,1980,Native,407,200
Abrolhos Islands,1981,1985,Native,188,130
Abrolhos Islands,1986,1990,Introduced,33,11
Abrolhos Islands,1986,1990,Native,624,255
Abrolhos Islands,1991,1995,Introduced,1,1
Abrolhos Islands,1991,1995,Native,1591,362
Abrolhos Islands,1996,2000,Introduced,10,9
Abrolhos Islands,1996,2000,Invasive,1,1
Abrolhos Islands,1996,2000,Native,923,153
Abrolhos Islands,2001,2005,Introduced,14,13
Abrolhos Islands,2001,2005,Native,396,180
Abrolhos Islands,2006,2010,Native,2458,229
Abrolhos Islands,2011,2015,Native,57,31
Abrolhos Islands,2016,2020,Native,615,72
Anson Beagle,1900,1970,Introduced,36,22
Anson Beagle,1900,1970,Invasive,4,3
Anson Beagle,1900,1970,Native,4076,1712
Anson Beagle,1971,1975,Introduced,7,6
Anson Beagle,1971,1975,Invasive,1,1
Anson Beagle,1971,1975,Native,1789,903
Anson Beagle,1976,1980,Introduced,2,2
Anson Beagle,1976,1980,Invasive,3,1
Anson Beagle,1976,1980,Native,3617,964
Anson Beagle,1981,1985,Introduced,11,8
Anson Beagle,1981,1985,Native,5744,1506
Anson Beagle,1986,1990,Introduced,5,4
Anson Beagle,1986,1990,Invasive,7,5
Anson Beagle,1986,1990,Native,6895,1079
Anson Beagle,1991,1995,Introduced,5,5
Anson Beagle,1991,1995,Invasive,9,3
Anson Beagle,1991,1995,Native,15391,1644
Anson Beagle,1996,2000,Introduced,17,11
Anson Beagle,1996,2000,Invasive,36,5
Anson Beagle,1996,2000,Native,7268,1134
Anson Beagle,2001,2005,Introduced,34,25
Anson Beagle,2001,2005,Invasive,5,1
Anson Beagle,2001,2005,Native,6978,1220
Anson Beagle,2006,2010,Introduced,4,3
Anson Beagle,2006,2010,Invasive,30,3
Anson Beagle,2006,2010,Native,7554,795
Anson Beagle,2011,2015,Introduced,2,2
Anson Beagle,2011,2015,Invasive,3,2
Anson Beagle,2011,2015,Native,8208,693
Anson Beagle,2016,2020,Introduced,2,2
Anson Beagle,2016,2020,Invasive,2,2
Anson Beagle,2016,2020,Native,24670,439
Arafura,1900,1970,Native,3834,317
Arafura,1971,1975,Native,1014,244
Arafura,1976,1980,Native,1936,401
Arafura,1981,1985,Native,3045,379
Arafura,1986,1990,Native,1968,579
Arafura,1991,1995,Native,1252,337
Arafura,1996,2000,Native,157,44
Arafura,2001,2005,Native,585,113
Arafura,2006,2010,Native,28,14
Arafura,2011,2015,Native,1329,295
Arafura,2016,2020,Introduced,1,1
Arafura,2016,2020,Native,187,75
Arnhem Wessel,1900,1970,Introduced,1,1
Arnhem Wessel,1900,1970,Native,971,434
Arnhem Wessel,1971,1975,Introduced,8,4
Arnhem Wessel,1971,1975,Native,1089,530
Arnhem Wessel,1976,1980,Native,802,403
Arnhem Wessel,1981,1985,Native,825,227
Arnhem Wessel,1986,1990,Introduced,9,7
Arnhem Wessel,1986,1990,Native,1100,620
Arnhem Wessel,1991,1995,Introduced,7,7
Arnhem Wessel,1991,1995,Invasive,4,2
Arnhem Wessel,1991,1995,Native,3586,615
Arnhem Wessel,1996,2000,Introduced,18,12
Arnhem Wessel,1996,2000,Invasive,4,2
Arnhem Wessel,1996,2000,Native,3907,584
Arnhem Wessel,2001,2005,Introduced,33,17
Arnhem Wessel,2001,2005,Native,1666,567
Arnhem Wessel,2006,2010,Introduced,6,4
Arnhem Wessel,2006,2010,Native,400,127
Arnhem Wessel,2011,2015,Native,1874,279
Arnhem Wessel,2016,2020,Native,138,78
Batemans Shelf,1900,1970,Introduced,50,28
Batemans Shelf,1900,1970,Invasive,5,2
Batemans Shelf,1900,1970,Native,51437,2284
Batemans Shelf,1971,1975,Introduced,18,10
Batemans Shelf,1971,1975,Invasive,3,1
Batemans Shelf,1971,1975,Native,3641,1100
Batemans Shelf,1976,1980,Introduced,12,8
Batemans Shelf,1976,1980,Native,7080,1338
Batemans Shelf,1981,1985,Introduced,10,8
Batemans Shelf,1981,1985,Invasive,5,2
Batemans Shelf,1981,1985,Native,5332,995
Batemans Shelf,1986,1990,Introduced,51,27
Batemans Shelf,1986,1990,Native,10991,1572
Batemans Shelf,1991,1995,Introduced,41,18
Batemans Shelf,1991,1995,Invasive,1,1
Batemans Shelf,1991,1995,Native,14999,1238
Batemans Shelf,1996,2000,Introduced,32,21
Batemans Shelf,1996,2000,Invasive,1,1
Batemans Shelf,1996,2000,Native,10669,1215
Batemans Shelf,2001,2005,Introduced,8,5
Batemans Shelf,2001,2005,Invasive,1,1
Batemans Shelf,2001,2005,Native,9564,1252
Batemans Shelf,2006,2010,Introduced,12,6
Batemans Shelf,2006,2010,Invasive,8,5
Batemans Shelf,2006,2010,Native,16090,909
Batemans Shelf,2011,2015,Introduced,66,43
Batemans Shelf,2011,2015,Invasive,6,5
Batemans Shelf,2011,2015,Native,30874,1228
Batemans Shelf,2016,2020,Introduced,47,30
Batemans Shelf,2016,2020,Invasive,4,2
Batemans Shelf,2016,2020,Native,15208,1206
Boags,1900,1970,Introduced,62,34
Boags,1900,1970,Invasive,4,2
Boags,1900,1970,Native,6467,1594
Boags,1971,1975,Introduced,10,9
Boags,1971,1975,Invasive,2,1
Boags,1971,1975,Native,959,523
Boags,1976,1980,Introduced,11,10
Boags,1976,1980,Invasive,2,1
Boags,1976,1980,Native,5463,931
Boags,1981,1985,Introduced,16,14
Boags,1981,1985,Invasive,1,1
Boags,1981,1985,Native,1963,670
Boags,1986,1990,Introduced,31,21
Boags,1986,1990,Native,1278,658
Boags,1991,1995,Introduced,1,1
Boags,1991,1995,Invasive,2,1
Boags,1991,1995,Native,6559,733
Boags,1996,2000,Introduced,13,10
Boags,1996,2000,Native,3631,500
Boags,2001,2005,Introduced,58,42
Boags,2001,2005,Invasive,2,2
Boags,2001,2005,Native,4263,684
Boags,2006,2010,Introduced,14,10
Boags,2006,2010,Native,13292,984
Boags,2011,2015,Introduced,5,5
Boags,2011,2015,Native,5550,559
Boags,2016,2020,Introduced,10,7
Boags,2016,2020,Invasive,2,2
Boags,2016,2020,Native,7948,674
Bonaparte Gulf,1900,1970,Native,1096,489
Bonaparte Gulf,1971,1975,Native,62,44
Bonaparte Gulf,1976,1980,Native,2220,270
Bonaparte Gulf,1981,1985,Native,181,74
Bonaparte Gulf,1986,1990,Native,393,162
Bonaparte Gulf,1991,1995,Native,421,327
Bonaparte Gulf,1996,2000,Native,214,150
Bonaparte Gulf,2001,2005,Native,380,147
Bonaparte Gulf,2006,2010,Native,745,256
Bonaparte Gulf,2011,2015,Native,449,120
Bonaparte Gulf,2016,2020,Native,80,46
Bruny,1900,1970,Introduced,160,84
Bruny,1900,1970,Invasive,3,2
Bruny,1900,1970,Native,9842,2262
Bruny,1971,1975,Introduced,11,9
Bruny,1971,1975,Native,1847,828
Bruny,1976,1980,Introduced,23,20
Bruny,1976,1980,Native,6318,925
Bruny,1981,1985,Introduced,31,24
Bruny,1981,1985,Invasive,5,2
Bruny,1981,1985,Native,2768,933
Bruny,1986,1990,Introduced,57,19
Bruny,1986,1990,Invasive,4,2
Bruny,1986,1990,Native,1871,638
Bruny,1991,1995,Introduced,29,10
Bruny,1991,1995,Native,78799,967
Bruny,1996,2000,Introduced,420,11
Bruny,1996,2000,Invasive,6,1
Bruny,1996,2000,Native,10247,659
Bruny,2001,2005,Introduced,27,20
Bruny,2001,2005,Invasive,2,2
Bruny,2001,2005,Native,20917,778
Bruny,2006,2010,Introduced,42,28
Bruny,2006,2010,Invasive,3,2
Bruny,2006,2010,Native,26451,1314
Bruny,2011,2015,Introduced,58,19
Bruny,2011,2015,Native,26002,1346
Bruny,2016,2020,Introduced,54,38
Bruny,2016,2020,Invasive,34,4
Bruny,2016,2020,Native,42243,1081
Cambridge-Bonaparte,1900,1970,Native,190,117
Cambridge-Bonaparte,1971,1975,Native,43,29
Cambridge-Bonaparte,1976,1980,Native,157,92
Cambridge-Bonaparte,1981,1985,Native,40,32
Cambridge-Bonaparte,1986,1990,Native,214,44
Cambridge-Bonaparte,1991,1995,Native,229,80
Cambridge-Bonaparte,1996,2000,Invasive,2,1
Cambridge-Bonaparte,1996,2000,Native,461,137
Cambridge-Bonaparte,2001,2005,Native,191,94
Cambridge-Bonaparte,2006,2010,Introduced,9,9
Cambridge-Bonaparte,2006,2010,Native,131,76
Cambridge-Bonaparte,2011,2015,Introduced,1,1
Cambridge-Bonaparte,2011,2015,Invasive,10,1
Cambridge-Bonaparte,2011,2015,Native,144,84
Cambridge-Bonaparte,2016,2020,Native,148,44
Canning,1900,1970,Native,1348,669
Canning,1971,1975,Native,360,258
Canning,1976,1980,Introduced,1,1
Canning,1976,1980,Native,820,444
Canning,1981,1985,Introduced,1,1
Canning,1981,1985,Native,563,341
Canning,1986,1990,Introduced,3,2
Canning,1986,1990,Native,768,402
Canning,1991,1995,Introduced,3,3
Canning,1991,1995,Invasive,2,1
Canning,1991,1995,Native,859,301
Canning,1996,2000,Introduced,4,2
Canning,1996,2000,Native,5802,370
Canning,2001,2005,Native,5052,390
Canning,2006,2010,Native,9326,369
Canning,2011,2015,Native,21680,239
Canning,2016,2020,Introduced,1,1
Canning,2016,2020,Native,64013,287
Carpentaria,1900,1970,Native,4297,343
Carpentaria,1971,1975,Native,1696,188
Carpentaria,1976,1980,Native,4976,298
Carpentaria,1981,1985,Native,2446,256
Carpentaria,1986,1990,Native,12694,769
Carpentaria,1991,1995,Native,10710,686
Carpentaria,1996,2000,Native,12780,416
Carpentaria,2001,2005,Native,5128,292
Carpentaria,2006,2010,Native,368,17
Carpentaria,2011,2015,Native,201,68
Carpentaria,2016,2020,Native,86,41
Central Bass Strait,1900,1970,Introduced,2,2
Central Bass Strait,1900,1970,Native,2206,423
Central Bass Strait,1971,1975,Native,671,343
Central Bass Strait,1976,1980,Native,1766,618
Central Bass Strait,1981,1985,Introduced,1,1
Central Bass Strait,1981,1985,Invasive,1,1
Central Bass Strait,1981,1985,Native,2280,561
Central Bass Strait,1986,1990,Native,244,127
Central Bass Strait,1991,1995,Native,72,24
Central Bass Strait,1996,2000,Native,390,188
Central Bass Strait,2001,2005,Native,466,102
Central Bass Strait,2006,2010,Introduced,6,1
Central Bass Strait,2006,2010,Native,166,62
Central Bass Strait,2011,2015,Introduced,1,1
Central Bass Strait,2011,2015,Native,1289,211
Central Bass Strait,2016,2020,Invasive,2,1
Central Bass Strait,2016,2020,Native,410,81
Central Reef,1900,1970,Introduced,8,7
Central Reef,1900,1970,Native,4903,1722
Central Reef,1971,1975,Introduced,8,7
Central Reef,1971,1975,Native,3848,1367
Central Reef,1976,1980,Native,2126,872
Central Reef,1981,1985,Introduced,1,1
Central Reef,1981,1985,Native,2405,1022
Central Reef,1986,1990,Introduced,1,1
Central Reef,1986,1990,Native,2754,589
Central Reef,1991,1995,Native,9939,534
Central Reef,1996,2000,Introduced,1,1
Central Reef,1996,2000,Native,17319,444
Central Reef,2001,2005,Introduced,3,2
Central Reef,2001,2005,Invasive,5,2
Central Reef,2001,2005,Native,31938,1262
Central Reef,2006,2010,Native,27612,593
Central Reef,2011,2015,Native,101921,690
Central Reef,2016,2020,Native,18491,703
Central Victoria,1900,1970,Introduced,61,28
Central Victoria,1900,1970,Invasive,2,2
Central Victoria,1900,1970,Native,18498,1454
Central Victoria,1971,1975,Introduced,5,4
Central Victoria,1971,1975,Invasive,10,2
Central Victoria,1971,1975,Native,5792,775
Central Victoria,1976,1980,Introduced,70,39
Central Victoria,1976,1980,Invasive,4,1
Central Victoria,1976,1980,Native,15752,1174
Central Victoria,1981,1985,Introduced,46,25
Central Victoria,1981,1985,Invasive,7,3
Central Victoria,1981,1985,Native,6703,963
Central Victoria,1986,1990,Introduced,23,17
Central Victoria,1986,1990,Invasive,3,2
Central Victoria,1986,1990,Native,7445,652
Central Victoria,1991,1995,Introduced,43,14
Central Victoria,1991,1995,Invasive,6,2
Central Victoria,1991,1995,Native,10367,381
Central Victoria,1996,2000,Introduced,29,19
Central Victoria,1996,2000,Invasive,1,1
Central Victoria,1996,2000,Native,18529,945
Central Victoria,2001,2005,Introduced,16,7
Central Victoria,2001,2005,Invasive,9,2
Central Victoria,2001,2005,Native,32176,678
Central Victoria,2006,2010,Introduced,11,6
Central Victoria,2006,2010,Native,8142,609
Central Victoria,2011,2015,Introduced,3,3
Central Victoria,2011,2015,Invasive,1,1
Central Victoria,2011,2015,Native,10859,658
Central Victoria,2016,2020,Introduced,20,14
Central Victoria,2016,2020,Invasive,2,2
Central Victoria,2016,2020,Native,18930,866
Central West Coast,1900,1970,Introduced,28,14
Central West Coast,1900,1970,Native,2605,1259
Central West Coast,1971,1975,Introduced,5,4
Central West Coast,1971,1975,Native,1351,658
Central West Coast,1976,1980,Introduced,16,11
Central West Coast,1976,1980,Invasive,1,1
Central West Coast,1976,1980,Native,5370,806
Central West Coast,1981,1985,Introduced,66,31
Central West Coast,1981,1985,Invasive,2,2
Central West Coast,1981,1985,Native,2181,861
Central West Coast,1986,1990,Introduced,37,26
Central West Coast,1986,1990,Invasive,4,3
Central West Coast,1986,1990,Native,983,498
Central West Coast,1991,1995,Introduced,11,8
Central West Coast,1991,1995,Native,632,292
Central West Coast,1996,2000,Introduced,12,8
Central West Coast,1996,2000,Native,2598,542
Central West Coast,2001,2005,Introduced,7,4
Central West Coast,2001,2005,Invasive,1,1
Central West Coast,2001,2005,Native,9340,885
Central West Coast,2006,2010,Introduced,2,2
Central West Coast,2006,2010,Native,6892,727
Central West Coast,2011,2015,Native,1681,275
Central West Coast,2016,2020,Introduced,7,4
Central West Coast,2016,2020,Native,4007,551
Cobourg,1900,1970,Invasive,1,1
Cobourg,1900,1970,Native,2305,646
Cobourg,1971,1975,Native,260,181
Cobourg,1976,1980,Invasive,2,1
Cobourg,1976,1980,Native,1252,600
Cobourg,1981,1985,Introduced,2,2
Cobourg,1981,1985,Native,4605,1441
Cobourg,1986,1990,Introduced,16,5
Cobourg,1986,1990,Native,1766,829
Cobourg,1991,1995,Introduced,28,13
Cobourg,1991,1995,Invasive,2,1
Cobourg,1991,1995,Native,1887,476
Cobourg,1996,2000,Introduced,1,1
Cobourg,1996,2000,Invasive,6,1
Cobourg,1996,2000,Native,2053,384
Cobourg,2001,2005,Introduced,30,10
Cobourg,2001,2005,Invasive,2,1
Cobourg,2001,2005,Native,631,320
Cobourg,2006,2010,Introduced,1,1
Cobourg,2006,2010,Native,1148,250
Cobourg,2011,2015,Introduced,18,12
Cobourg,2011,2015,Invasive,7,3
Cobourg,2011,2015,Native,1107,251
Cobourg,2016,2020,Native,293,116
Coorong,1900,1970,Introduced,88,50
Coorong,1900,1970,Invasive,2,1
Coorong,1900,1970,Native,3372,1215
Coorong,1971,1975,Introduced,15,11
Coorong,1971,1975,Invasive,1,1
Coorong,1971,1975,Native,6252,438
Coorong,1976,1980,Introduced,11,7
Coorong,1976,1980,Invasive,1,1
Coorong,1976,1980,Native,2002,428
Coorong,1981,1985,Introduced,35,26
Coorong,1981,1985,Invasive,1,1
Coorong,1981,1985,Native,2540,496
Coorong,1986,1990,Introduced,30,23
Coorong,1986,1990,Invasive,3,2
Coorong,1986,1990,Native,3764,337
Coorong,1991,1995,Introduced,6,5
Coorong,1991,1995,Invasive,1,1
Coorong,1991,1995,Native,3810,252
Coorong,1996,2000,Introduced,5,5
Coorong,1996,2000,Native,2083,363
Coorong,2001,2005,Introduced,1,1
Coorong,2001,2005,Native,2556,367
Coorong,2006,2010,Introduced,2,2
Coorong,2006,2010,Native,2320,348
Coorong,2011,2015,Introduced,1,1
Coorong,2011,2015,Invasive,4,2
Coorong,2011,2015,Native,3254,363
Coorong,2016,2020,Introduced,6,4
Coorong,2016,2020,Native,2922,418
Davey,1900,1970,Introduced,6,5
Davey,1900,1970,Native,1006,502
Davey,1971,1975,Introduced,1,1
Davey,1971,1975,Native,348,199
Davey,1976,1980,Introduced,18,10
Davey,1976,1980,Native,895,308
Davey,1981,1985,Introduced,6,3
Davey,1981,1985,Native,1033,338
Davey,1986,1990,Introduced,3,2
Davey,1986,1990,Native,671,274
Davey,1991,1995,Introduced,11,10
Davey,1991,1995,Native,2027,300
Davey,1996,2000,Introduced,1,1
Davey,1996,2000,Native,670,194
Davey,2001,2005,Native,4535,198
Davey,2006,2010,Introduced,7,6
Davey,2006,2010,Native,5508,532
Davey,2011,2015,Native,834,178
Davey,2016,2020,Introduced,2,2
Davey,2016,2020,Native,510,125
East Cape York,1900,1970,Introduced,2,2
East Cape York,1900,1970,Native,2481,1341
East Cape York,1971,1975,Introduced,4,4
East Cape York,1971,1975,Native,1191,500
East Cape York,1976,1980,Introduced,2,2
East Cape York,1976,1980,Native,2399,1129
East Cape York,1981,1985,Introduced,3,2
East Cape York,1981,1985,Native,1472,475
East Cape York,1986,1990,Introduced,2,2
East Cape York,1986,1990,Native,979,383
East Cape York,1991,1995,Introduced,2,2
East Cape York,1991,1995,Invasive,1,1
East Cape York,1991,1995,Native,8474,957
East Cape York,1996,2000,Introduced,3,1
East Cape York,1996,2000,Invasive,1,1
East Cape York,1996,2000,Native,1164,281
East Cape York,2001,2005,Introduced,1,1
East Cape York,2001,2005,Invasive,5,2
East Cape York,2001,2005,Native,5743,788
East Cape York,2006,2010,Introduced,1,1
East Cape York,2006,2010,Invasive,16,1
East Cape York,2006,2010,Native,1270,283
East Cape York,2011,2015,Introduced,1,1
East Cape York,2011,2015,Native,3598,282
East Cape York,2016,2020,Introduced,4,2
East Cape York,2016,2020,Native,4395,394
Eighty Mile Beach,1900,1970,Native,155,124
Eighty Mile Beach,1971,1975,Native,86,83
Eighty Mile Beach,1976,1980,Native,307,157
Eighty Mile Beach,1981,1985,Native,49,40
Eighty Mile Beach,1986,1990,Introduced,1,1
Eighty Mile Beach,1986,1990,Native,8,8
Eighty Mile Beach,1991,1995,Native,126,71
Eighty Mile Beach,1996,2000,Native,127,58
Eighty Mile Beach,2001,2005,Native,291,104
Eighty Mile Beach,2006,2010,Native,231,60
Eighty Mile Beach,2011,2015,Native,215,51
Eighty Mile Beach,2016,2020,Native,1092,94
Eucla,1900,1970,Introduced,5,3
Eucla,1900,1970,Native,16359,958
Eucla,1971,1975,Introduced,1,1
Eucla,1971,1975,Native,3202,208
Eucla,1976,1980,Introduced,1,1
Eucla,1976,1980,Native,2777,407
Eucla,1981,1985,Native,2255,380
Eucla,1986,1990,Native,1335,130
Eucla,1991,1995,Introduced,1,1
Eucla,1991,1995,Native,377,149
Eucla,1996,2000,Introduced,1,1
Eucla,1996,2000,Invasive,26,2
Eucla,1996,2000,Native,953,261
Eucla,2001,2005,Invasive,48,2
Eucla,2001,2005,Native,1664,335
Eucla,2006,2010,Introduced,2,1
Eucla,2006,2010,Native,2574,221
Eucla,2011,2015,Native,3016,240
Eucla,2016,2020,Native,3834,107
Eyre,1900,1970,Introduced,107,59
Eyre,1900,1970,Invasive,5,4
Eyre,1900,1970,Native,11724,2289
Eyre,1971,1975,Introduced,38,21
Eyre,1971,1975,Native,2734,933
Eyre,1976,1980,Introduced,122,27
Eyre,1976,1980,Invasive,24,3
Eyre,1976,1980,Native,6222,940
Eyre,1981,1985,Introduced,89,24
Eyre,1981,1985,Invasive,27,3
