imcraRegion,yearStart,yearEnd,griisStatus,recordCount,speciesCount
Eyre,1981,1985,Native,5436,1094
Eyre,1986,1990,Introduced,115,40
Eyre,1986,1990,Invasive,4,4
Eyre,1986,1990,Native,2807,684
Eyre,1991,1995,Introduced,22,18
Eyre,1991,1995,Native,5294,768
Eyre,1996,2000,Introduced,40,20
Eyre,1996,2000,Invasive,8,3
Eyre,1996,2000,Native,3694,784
Eyre,2001,2005,Introduced,19,14
Eyre,2001,2005,Invasive,9,3
Eyre,2001,2005,Native,5235,594
Eyre,2006,2010,Introduced,14,8
Eyre,2006,2010,Invasive,76,4
Eyre,2006,2010,Native,6037,730
Eyre,2011,2015,Introduced,7,4
Eyre,2011,2015,Native,6463,594
Eyre,2016,2020,Introduced,4,3
Eyre,2016,2020,Invasive,19,2
Eyre,2016,2020,Native,3015,411
Flinders,1900,1970,Introduced,131,56
Flinders,1900,1970,Invasive,4,2
Flinders,1900,1970,Native,11549,1688
Flinders,1971,1975,Introduced,120,45
Flinders,1971,1975,Invasive,3,1
Flinders,1971,1975,Native,3432,943
Flinders,1976,1980,Introduced,61,29
Flinders,1976,1980,Invasive,7,2
Flinders,1976,1980,Native,6503,1056
Flinders,1981,1985,Introduced,27,13
Flinders,1981,1985,Invasive,2,1
Flinders,1981,1985,Native,4764,1208
Flinders,1986,1990,Introduced,354,67
Flinders,1986,1990,Invasive,14,3
Flinders,1986,1990,Native,7401,653
Flinders,1991,1995,Introduced,4,2
Flinders,1991,1995,Native,10137,551
Flinders,1996,2000,Introduced,10,9
Flinders,1996,2000,Invasive,3,3
Flinders,1996,2000,Native,17655,985
Flinders,2001,2005,Introduced,5,4
Flinders,2001,2005,Native,10696,578
Flinders,2006,2010,Introduced,9,8
Flinders,2006,2010,Invasive,1,1
Flinders,2006,2010,Native,4242,858
Flinders,2011,2015,Introduced,11,7
Flinders,2011,2015,Native,1520,577
Flinders,2016,2020,Native,1989,345
Franklin,1900,1970,Introduced,7,5
Franklin,1900,1970,Native,794,428
Franklin,1971,1975,Introduced,2,2
Franklin,1971,1975,Native,631,340
Franklin,1976,1980,Introduced,9,7
Franklin,1976,1980,Native,1532,410
Franklin,1981,1985,Introduced,55,16
Franklin,1981,1985,Native,2694,661
Franklin,1986,1990,Introduced,8,7
Franklin,1986,1990,Native,427,236
Franklin,1991,1995,Introduced,1,1
Franklin,1991,1995,Native,1126,230
Franklin,1996,2000,Introduced,1,1
Franklin,1996,2000,Native,633,231
Franklin,2001,2005,Introduced,7,4
Franklin,2001,2005,Native,953,343
Franklin,2006,2010,Introduced,4,4
Franklin,2006,2010,Native,1857,354
Franklin,2011,2015,Native,821,390
Franklin,2016,2020,Introduced,14,8
Franklin,2016,2020,Native,874,193
Freycinet,1900,1970,Introduced,3,2
Freycinet,1900,1970,Native,3632,1301
Freycinet,1971,1975,Introduced,2,2
Freycinet,1971,1975,Native,1627,618
Freycinet,1976,1980,Introduced,18,14
Freycinet,1976,1980,Invasive,34,1
Freycinet,1976,1980,Native,3599,766
Freycinet,1981,1985,Introduced,44,29
Freycinet,1981,1985,Invasive,1,1
Freycinet,1981,1985,Native,3559,1091
Freycinet,1986,1990,Introduced,2,2
Freycinet,1986,1990,Native,1507,552
Freycinet,1991,1995,Introduced,2,1
Freycinet,1991,1995,Native,18154,716
Freycinet,1996,2000,Introduced,4,4
Freycinet,1996,2000,Native,2426,443
Freycinet,2001,2005,Introduced,5,4
Freycinet,2001,2005,Native,25555,688
Freycinet,2006,2010,Introduced,2,2
Freycinet,2006,2010,Invasive,14,1
Freycinet,2006,2010,Native,31162,1008
Freycinet,2011,2015,Introduced,4,4
Freycinet,2011,2015,Native,5712,915
Freycinet,2016,2020,Introduced,4,4
Freycinet,2016,2020,Invasive,7,1
Freycinet,2016,2020,Native,3924,707
Groote,1900,1970,Introduced,9,3
Groote,1900,1970,Native,2169,831
Groote,1971,1975,Introduced,7,2
Groote,1971,1975,Native,1000,647
Groote,1976,1980,Native,4376,580
Groote,1981,1985,Introduced,3,2
Groote,1981,1985,Native,1571,405
Groote,1986,1990,Introduced,11,9
Groote,1986,1990,Invasive,1,1
Groote,1986,1990,Native,1168,479
Groote,1991,1995,Introduced,6,2
Groote,1991,1995,Native,4509,709
Groote,1996,2000,Introduced,29,16
Groote,1996,2000,Invasive,2,2
Groote,1996,2000,Native,25104,844
Groote,2001,2005,Introduced,4,4
Groote,2001,2005,Invasive,1,1
Groote,2001,2005,Native,2528,478
Groote,2006,2010,Introduced,2,2
Groote,2006,2010,Native,3710,337
Groote,2011,2015,Introduced,2,2
Groote,2011,2015,Native,2856,284
Groote,2016,2020,Native,1872,213
Hawkesbury Shelf,1900,1970,Introduced,282,106
Hawkesbury Shelf,1900,1970,Invasive,10,6
Hawkesbury Shelf,1900,1970,Native,75518,5235
Hawkesbury Shelf,1971,1975,Introduced,78,28
Hawkesbury Shelf,1971,1975,Invasive,5,3
Hawkesbury Shelf,1971,1975,Native,13132,2476
Hawkesbury Shelf,1976,1980,Introduced,69,28
Hawkesbury Shelf,1976,1980,Invasive,5,3
Hawkesbury Shelf,1976,1980,Native,13031,2114
Hawkesbury Shelf,1981,1985,Introduced,41,25
Hawkesbury Shelf,1981,1985,Invasive,8,5
Hawkesbury Shelf,1981,1985,Native,9982,1603
Hawkesbury Shelf,1986,1990,Introduced,28,17
Hawkesbury Shelf,1986,1990,Invasive,6,1
Hawkesbury Shelf,1986,1990,Native,24311,1471
Hawkesbury Shelf,1991,1995,Introduced,146,11
Hawkesbury Shelf,1991,1995,Invasive,4,3
Hawkesbury Shelf,1991,1995,Native,20279,1483
Hawkesbury Shelf,1996,2000,Introduced,39,21
Hawkesbury Shelf,1996,2000,Invasive,7,3
Hawkesbury Shelf,1996,2000,Native,9239,1438
Hawkesbury Shelf,2001,2005,Introduced,98,50
Hawkesbury Shelf,2001,2005,Invasive,18,4
Hawkesbury Shelf,2001,2005,Native,15363,1547
Hawkesbury Shelf,2006,2010,Introduced,70,38
Hawkesbury Shelf,2006,2010,Invasive,54,7
Hawkesbury Shelf,2006,2010,Native,57329,1333
Hawkesbury Shelf,2011,2015,Introduced,26,19
Hawkesbury Shelf,2011,2015,Invasive,17,4
Hawkesbury Shelf,2011,2015,Native,91901,1485
Hawkesbury Shelf,2016,2020,Introduced,189,71
Hawkesbury Shelf,2016,2020,Invasive,64,11
Hawkesbury Shelf,2016,2020,Native,60967,2460
Karumba-Nassau,1900,1970,Native,4062,792
Karumba-Nassau,1971,1975,Introduced,1,1
Karumba-Nassau,1971,1975,Native,807,213
Karumba-Nassau,1976,1980,Native,3752,608
Karumba-Nassau,1981,1985,Native,898,295
Karumba-Nassau,1986,1990,Native,950,317
Karumba-Nassau,1991,1995,Native,103,64
Karumba-Nassau,1996,2000,Native,6218,564
Karumba-Nassau,2001,2005,Native,2158,400
Karumba-Nassau,2006,2010,Native,222,80
Karumba-Nassau,2011,2015,Native,984,218
Karumba-Nassau,2016,2020,Native,829,135
Kimberley,1900,1970,Native,1776,883
Kimberley,1971,1975,Introduced,1,1
Kimberley,1971,1975,Native,778,444
Kimberley,1976,1980,Native,2060,683
Kimberley,1981,1985,Introduced,1,1
Kimberley,1981,1985,Native,1500,588
Kimberley,1986,1990,Introduced,7,7
Kimberley,1986,1990,Native,2368,960
Kimberley,1991,1995,Introduced,15,14
Kimberley,1991,1995,Native,2800,1054
Kimberley,1996,2000,Introduced,6,5
Kimberley,1996,2000,Invasive,1,1
Kimberley,1996,2000,Native,2013,593
Kimberley,2001,2005,Introduced,2,1
Kimberley,2001,2005,Native,2390,422
Kimberley,2006,2010,Introduced,6,4
Kimberley,2006,2010,Native,2238,802
Kimberley,2011,2015,Native,1636,321
Kimberley,2016,2020,Native,1016,297
King Sound,1900,1970,Introduced,2,1
King Sound,1900,1970,Native,297,188
King Sound,1971,1975,Introduced,1,1
King Sound,1971,1975,Native,106,97
King Sound,1976,1980,Native,238,102
King Sound,1981,1985,Native,266,84
King Sound,1986,1990,Native,30,21
King Sound,1991,1995,Native,4,3
King Sound,1996,2000,Introduced,1,1
King Sound,1996,2000,Native,262,77
King Sound,2001,2005,Native,456,132
King Sound,2006,2010,Native,378,131
King Sound,2011,2015,Native,262,107
King Sound,2016,2020,Native,341,82
Leeuwin-Naturaliste,1900,1970,Introduced,73,45
Leeuwin-Naturaliste,1900,1970,Invasive,1,1
Leeuwin-Naturaliste,1900,1970,Native,7354,2280
Leeuwin-Naturaliste,1971,1975,Introduced,5,4
Leeuwin-Naturaliste,1971,1975,Native,3529,1166
Leeuwin-Naturaliste,1976,1980,Introduced,20,17
Leeuwin-Naturaliste,1976,1980,Invasive,1,1
Leeuwin-Naturaliste,1976,1980,Native,6772,979
Leeuwin-Naturaliste,1981,1985,Introduced,34,26
Leeuwin-Naturaliste,1981,1985,Native,3539,882
Leeuwin-Naturaliste,1986,1990,Introduced,73,52
Leeuwin-Naturaliste,1986,1990,Native,1405,663
Leeuwin-Naturaliste,1991,1995,Introduced,46,35
Leeuwin-Naturaliste,1991,1995,Invasive,6,3
Leeuwin-Naturaliste,1991,1995,Native,1588,716
Leeuwin-Naturaliste,1996,2000,Introduced,70,48
Leeuwin-Naturaliste,1996,2000,Invasive,2,1
Leeuwin-Naturaliste,1996,2000,Native,3729,749
Leeuwin-Naturaliste,2001,2005,Introduced,58,45
Leeuwin-Naturaliste,2001,2005,Invasive,1,1
Leeuwin-Naturaliste,2001,2005,Native,6882,777
Leeuwin-Naturaliste,2006,2010,Introduced,16,11
Leeuwin-Naturaliste,2006,2010,Native,10067,792
Leeuwin-Naturaliste,2011,2015,Introduced,12,10
Leeuwin-Naturaliste,2011,2015,Invasive,1,1
Leeuwin-Naturaliste,2011,2015,Native,12775,822
Leeuwin-Naturaliste,2016,2020,Introduced,28,14
Leeuwin-Naturaliste,2016,2020,Native,15051,1113
Lucinda-Mackay Coast,1900,1970,Introduced,31,21
Lucinda-Mackay Coast,1900,1970,Native,5868,2203
Lucinda-Mackay Coast,1971,1975,Introduced,1,1
Lucinda-Mackay Coast,1971,1975,Native,1833,900
Lucinda-Mackay Coast,1976,1980,Introduced,36,32
Lucinda-Mackay Coast,1976,1980,Invasive,1,1
Lucinda-Mackay Coast,1976,1980,Native,7011,1631
Lucinda-Mackay Coast,1981,1985,Introduced,1,1
Lucinda-Mackay Coast,1981,1985,Native,3745,1211
Lucinda-Mackay Coast,1986,1990,Introduced,10,8
Lucinda-Mackay Coast,1986,1990,Invasive,1,1
Lucinda-Mackay Coast,1986,1990,Native,2463,954
Lucinda-Mackay Coast,1991,1995,Introduced,48,33
Lucinda-Mackay Coast,1991,1995,Invasive,3,3
Lucinda-Mackay Coast,1991,1995,Native,4080,935
Lucinda-Mackay Coast,1996,2000,Introduced,11,9
Lucinda-Mackay Coast,1996,2000,Invasive,7,2
Lucinda-Mackay Coast,1996,2000,Native,11085,924
Lucinda-Mackay Coast,2001,2005,Introduced,8,7
Lucinda-Mackay Coast,2001,2005,Invasive,5,2
Lucinda-Mackay Coast,2001,2005,Native,14251,1395
Lucinda-Mackay Coast,2006,2010,Introduced,11,8
Lucinda-Mackay Coast,2006,2010,Invasive,1,1
Lucinda-Mackay Coast,2006,2010,Native,13172,795
Lucinda-Mackay Coast,2011,2015,Introduced,2,2
Lucinda-Mackay Coast,2011,2015,Native,165760,849
Lucinda-Mackay Coast,2016,2020,Introduced,16,12
Lucinda-Mackay Coast,2016,2020,Invasive,1,1
Lucinda-Mackay Coast,2016,2020,Native,9947,982
Mackay-Capricorn,1900,1970,Introduced,20,10
Mackay-Capricorn,1900,1970,Native,15005,3138
Mackay-Capricorn,1971,1975,Introduced,5,5
Mackay-Capricorn,1971,1975,Invasive,1,1
Mackay-Capricorn,1971,1975,Native,4279,1473
Mackay-Capricorn,1976,1980,Introduced,2,2
Mackay-Capricorn,1976,1980,Native,4725,1717
Mackay-Capricorn,1981,1985,Introduced,7,6
Mackay-Capricorn,1981,1985,Native,4000,1363
Mackay-Capricorn,1986,1990,Introduced,6,5
Mackay-Capricorn,1986,1990,Native,5623,750
Mackay-Capricorn,1991,1995,Native,5128,752
Mackay-Capricorn,1996,2000,Introduced,52,22
Mackay-Capricorn,1996,2000,Invasive,5,1
Mackay-Capricorn,1996,2000,Native,7009,866
Mackay-Capricorn,2001,2005,Introduced,2,1
Mackay-Capricorn,2001,2005,Invasive,4,1
Mackay-Capricorn,2001,2005,Native,18364,1366
Mackay-Capricorn,2006,2010,Introduced,33,24
Mackay-Capricorn,2006,2010,Invasive,1,1
Mackay-Capricorn,2006,2010,Native,18000,1169
Mackay-Capricorn,2011,2015,Introduced,4,4
Mackay-Capricorn,2011,2015,Native,149595,792
Mackay-Capricorn,2016,2020,Introduced,6,3
Mackay-Capricorn,2016,2020,Native,14965,851
Manning Shelf,1900,1970,Introduced,43,29
Manning Shelf,1900,1970,Invasive,2,2
Manning Shelf,1900,1970,Native,11453,2218
Manning Shelf,1971,1975,Introduced,7,5
Manning Shelf,1971,1975,Invasive,2,1
Manning Shelf,1971,1975,Native,2301,854
Manning Shelf,1976,1980,Introduced,16,7
Manning Shelf,1976,1980,Invasive,4,1
Manning Shelf,1976,1980,Native,4071,1155
Manning Shelf,1981,1985,Introduced,3,2
Manning Shelf,1981,1985,Invasive,8,4
Manning Shelf,1981,1985,Native,2305,792
Manning Shelf,1986,1990,Introduced,4,2
Manning Shelf,1986,1990,Native,5424,685
Manning Shelf,1991,1995,Introduced,17,8
Manning Shelf,1991,1995,Invasive,2,2
Manning Shelf,1991,1995,Native,9226,704
Manning Shelf,1996,2000,Introduced,3,3
Manning Shelf,1996,2000,Invasive,1,1
Manning Shelf,1996,2000,Native,4248,786
Manning Shelf,2001,2005,Introduced,13,12
Manning Shelf,2001,2005,Invasive,5,5
Manning Shelf,2001,2005,Native,6218,956
Manning Shelf,2006,2010,Introduced,8,7
Manning Shelf,2006,2010,Invasive,22,3
Manning Shelf,2006,2010,Native,19334,1045
Manning Shelf,2011,2015,Introduced,32,8
Manning Shelf,2011,2015,Invasive,17,3
Manning Shelf,2011,2015,Native,49605,1083
Manning Shelf,2016,2020,Introduced,48,7
Manning Shelf,2016,2020,Invasive,2,1
Manning Shelf,2016,2020,Native,23049,1361
Murat,1900,1970,Introduced,10,8
Murat,1900,1970,Native,2081,761
Murat,1971,1975,Introduced,7,4
Murat,1971,1975,Invasive,1,1
Murat,1971,1975,Native,1968,665
Murat,1976,1980,Introduced,2,2
Murat,1976,1980,Native,1025,339
Murat,1981,1985,Introduced,19,10
Murat,1981,1985,Invasive,34,1
Murat,1981,1985,Native,2032,360
Murat,1986,1990,Introduced,11,11
Murat,1986,1990,Native,147,88
Murat,1991,1995,Introduced,1,1
Murat,1991,1995,Invasive,3,1
Murat,1991,1995,Native,846,225
Murat,1996,2000,Native,773,184
Murat,2001,2005,Introduced,7,7
Murat,2001,2005,Invasive,2,1
Murat,2001,2005,Native,987,325
Murat,2006,2010,Introduced,1,1
Murat,2006,2010,Native,1226,184
Murat,2011,2015,Introduced,16,3
Murat,2011,2015,Native,2923,200
Murat,2016,2020,Native,419,99
Ningaloo,1900,1970,Native,1374,630
Ningaloo,1971,1975,Native,423,263
Ningaloo,1976,1980,Native,992,365
Ningaloo,1981,1985,Native,893,391
Ningaloo,1986,1990,Native,255,113
Ningaloo,1991,1995,Native,317,126
Ningaloo,1996,2000,Native,1748,348
Ningaloo,2001,2005,Native,1398,479
Ningaloo,2006,2010,Native,96253,1314
Ningaloo,2011,2015,Native,139992,653
Ningaloo,2016,2020,Invasive,1,1
Ningaloo,2016,2020,Native,16831,787
North Spencer Gulf,1900,1970,Introduced,10,7
North Spencer Gulf,1900,1970,Native,429,259
North Spencer Gulf,1971,1975,Introduced,13,12
North Spencer Gulf,1971,1975,Native,544,304
North Spencer Gulf,1976,1980,Native,1300,229
North Spencer Gulf,1981,1985,Native,336,160
North Spencer Gulf,1986,1990,Introduced,5,5
North Spencer Gulf,1986,1990,Native,432,107
North Spencer Gulf,1991,1995,Introduced,1,1
North Spencer Gulf,1991,1995,Native,158,82
North Spencer Gulf,1996,2000,Introduced,15,12
North Spencer Gulf,1996,2000,Invasive,1,1
North Spencer Gulf,1996,2000,Native,2056,235
North Spencer Gulf,2001,2005,Introduced,1,1
North Spencer Gulf,2001,2005,Native,1019,195
North Spencer Gulf,2006,2010,Native,1061,268
North Spencer Gulf,2011,2015,Native,439,131
North Spencer Gulf,2016,2020,Native,653,184
Northwest Shelf,1900,1970,Native,5724,466
Northwest Shelf,1971,1975,Native,1098,201
Northwest Shelf,1976,1980,Native,5967,525
Northwest Shelf,1981,1985,Introduced,1,1
Northwest Shelf,1981,1985,Native,23076,1737
Northwest Shelf,1986,1990,Native,10384,539
Northwest Shelf,1991,1995,Native,4343,434
Northwest Shelf,1996,2000,Native,2469,387
Northwest Shelf,2001,2005,Native,117,48
Northwest Shelf,2006,2010,Introduced,3,2
Northwest Shelf,2006,2010,Native,2695,618
Northwest Shelf,2011,2015,Introduced,3,1
Northwest Shelf,2011,2015,Native,961,163
Northwest Shelf,2016,2020,Native,2142,418
Oceanic Shoals,1900,1970,Native,1625,188
Oceanic Shoals,1971,1975,Native,312,118
Oceanic Shoals,1976,1980,Native,2642,381
Oceanic Shoals,1981,1985,Native,416,148
Oceanic Shoals,1986,1990,Introduced,17,6
Oceanic Shoals,1986,1990,Invasive,9,1
Oceanic Shoals,1986,1990,Native,913,403
Oceanic Shoals,1991,1995,Native,186,98
Oceanic Shoals,1996,2000,Native,5944,328
Oceanic Shoals,2001,2005,Native,1096,41
Oceanic Shoals,2006,2010,Native,1048,384
Oceanic Shoals,2011,2015,Native,1147,324
Oceanic Shoals,2016,2020,Native,40,14
Otway,1900,1970,Introduced,110,52
Otway,1900,1970,Invasive,7,2
Otway,1900,1970,Native,35979,1890
Otway,1971,1975,Introduced,50,45
Otway,1971,1975,Invasive,8,3
Otway,1971,1975,Native,8818,1139
Otway,1976,1980,Introduced,244,104
Otway,1976,1980,Invasive,10,5
Otway,1976,1980,Native,17316,1638
Otway,1981,1985,Introduced,56,29
Otway,1981,1985,Invasive,3,2
Otway,1981,1985,Native,6920,1395
Otway,1986,1990,Introduced,36,29
Otway,1986,1990,Invasive,2,2
Otway,1986,1990,Native,7546,943
Otway,1991,1995,Introduced,24,16
Otway,1991,1995,Invasive,1,1
Otway,1991,1995,Native,6489,758
Otway,1996,2000,Introduced,183,53
Otway,1996,2000,Invasive,34,4
Otway,1996,2000,Native,12379,1086
Otway,2001,2005,Introduced,21,9
Otway,2001,2005,Invasive,18,3
Otway,2001,2005,Native,11932,665
Otway,2006,2010,Introduced,73,53
Otway,2006,2010,Invasive,1,1
Otway,2006,2010,Native,11181,798
Otway,2011,2015,Introduced,17,11
Otway,2011,2015,Invasive,204,2
Otway,2011,2015,Native,12651,992
Otway,2016,2020,Introduced,23,15
Otway,2016,2020,Native,18732,641
Pellew,1900,1970,Native,1323,364
Pellew,1971,1975,Introduced,1,1
Pellew,1971,1975,Native,490,241
Pellew,1976,1980,Introduced,1,1
Pellew,1976,1980,Invasive,1,1
Pellew,1976,1980,Native,952,332
Pellew,1981,1985,Native,935,202
Pellew,1986,1990,Introduced,2,2
Pellew,1986,1990,Native,860,405
Pellew,1991,1995,Invasive,2,1
Pellew,1991,1995,Native,2855,201
Pellew,1996,2000,Native,7237,464
Pellew,2001,2005,Introduced,11,8
Pellew,2001,2005,Invasive,2,1
Pellew,2001,2005,Native,1278,137
Pellew,2006,2010,Invasive,2,1
Pellew,2006,2010,Native,858,89
Pellew,2011,2015,Invasive,2,1
Pellew,2011,2015,Native,648,94
Pellew,2016,2020,Introduced,2,1
Pellew,2016,2020,Native,611,138
Pilbarra (nearshore),1900,1970,Introduced,2,1
Pilbarra (nearshore),1900,1970,Native,1915,958
Pilbarra (nearshore),1971,1975,Native,1705,898
Pilbarra (nearshore),1976,1980,Introduced,1,1
Pilbarra (nearshore),1976,1980,Native,1513,567
Pilbarra (nearshore),1981,1985,Introduced,3,2
Pilbarra (nearshore),1981,1985,Native,1016,630
Pilbarra (nearshore),1986,1990,Native,709,395
Pilbarra (nearshore),1991,1995,Introduced,2,1
