imcraRegion,yearStart,yearEnd,griisStatus,recordCount,speciesCount
Pilbarra (nearshore),1991,1995,Native,1301,402
Pilbarra (nearshore),1996,2000,Native,4970,1253
Pilbarra (nearshore),2001,2005,Native,1290,378
Pilbarra (nearshore),2006,2010,Introduced,4,2
Pilbarra (nearshore),2006,2010,Native,2571,358
Pilbarra (nearshore),2011,2015,Native,27571,781
Pilbarra (nearshore),2016,2020,Native,7972,715
Pilbarra (offshore),1900,1970,Native,1617,493
Pilbarra (offshore),1971,1975,Native,749,317
Pilbarra (offshore),1976,1980,Introduced,1,1
Pilbarra (offshore),1976,1980,Native,3355,619
Pilbarra (offshore),1981,1985,Invasive,1,1
Pilbarra (offshore),1981,1985,Native,12933,1316
Pilbarra (offshore),1986,1990,Introduced,1,1
Pilbarra (offshore),1986,1990,Native,8557,722
Pilbarra (offshore),1991,1995,Native,3968,764
Pilbarra (offshore),1996,2000,Native,2092,440
Pilbarra (offshore),2001,2005,Native,608,317
Pilbarra (offshore),2006,2010,Native,1279,483
Pilbarra (offshore),2011,2015,Introduced,1,1
Pilbarra (offshore),2011,2015,Native,35780,699
Pilbarra (offshore),2016,2020,Native,2873,482
Pompey-Swains,1900,1970,Native,1942,991
Pompey-Swains,1971,1975,Native,342,228
Pompey-Swains,1976,1980,Native,750,271
Pompey-Swains,1981,1985,Native,1850,814
Pompey-Swains,1986,1990,Native,2083,379
Pompey-Swains,1991,1995,Native,11193,443
Pompey-Swains,1996,2000,Native,19133,644
Pompey-Swains,2001,2005,Native,26527,1304
Pompey-Swains,2006,2010,Native,26909,260
Pompey-Swains,2011,2015,Native,21328,363
Pompey-Swains,2016,2020,Native,12201,443
Ribbons,1900,1970,Introduced,2,2
Ribbons,1900,1970,Native,4582,1520
Ribbons,1971,1975,Introduced,3,3
Ribbons,1971,1975,Native,7536,2077
Ribbons,1976,1980,Introduced,1,1
Ribbons,1976,1980,Native,6527,2095
Ribbons,1981,1985,Native,6533,1901
Ribbons,1986,1990,Introduced,6,6
Ribbons,1986,1990,Native,2261,731
Ribbons,1991,1995,Introduced,8,5
Ribbons,1991,1995,Native,43605,1609
Ribbons,1996,2000,Native,20446,620
Ribbons,2001,2005,Introduced,1,1
Ribbons,2001,2005,Invasive,1,1
Ribbons,2001,2005,Native,35178,2226
Ribbons,2006,2010,Introduced,118,1
Ribbons,2006,2010,Native,25451,1850
Ribbons,2011,2015,Native,35329,1995
Ribbons,2016,2020,Introduced,7,4
Ribbons,2016,2020,Native,22939,1684
Shark Bay,1900,1970,Introduced,2,2
Shark Bay,1900,1970,Native,3285,635
Shark Bay,1971,1975,Introduced,11,10
Shark Bay,1971,1975,Native,501,344
Shark Bay,1976,1980,Introduced,2,1
Shark Bay,1976,1980,Native,668,252
Shark Bay,1981,1985,Native,518,260
Shark Bay,1986,1990,Introduced,14,9
Shark Bay,1986,1990,Native,376,236
Shark Bay,1991,1995,Native,412,212
Shark Bay,1996,2000,Introduced,6,5
Shark Bay,1996,2000,Native,654,199
Shark Bay,2001,2005,Introduced,3,2
Shark Bay,2001,2005,Native,1508,264
Shark Bay,2006,2010,Native,1476,334
Shark Bay,2011,2015,Native,700,176
Shark Bay,2016,2020,Invasive,1,1
Shark Bay,2016,2020,Native,1529,201
Shoalwater Coast,1900,1970,Introduced,23,19
Shoalwater Coast,1900,1970,Invasive,1,1
Shoalwater Coast,1900,1970,Native,4409,1794
Shoalwater Coast,1971,1975,Introduced,2,2
Shoalwater Coast,1971,1975,Invasive,2,2
Shoalwater Coast,1971,1975,Native,1092,678
Shoalwater Coast,1976,1980,Introduced,51,38
Shoalwater Coast,1976,1980,Invasive,2,2
Shoalwater Coast,1976,1980,Native,2259,832
Shoalwater Coast,1981,1985,Introduced,6,5
Shoalwater Coast,1981,1985,Native,754,445
Shoalwater Coast,1986,1990,Introduced,15,7
Shoalwater Coast,1986,1990,Invasive,2,2
Shoalwater Coast,1986,1990,Native,1201,501
Shoalwater Coast,1991,1995,Introduced,39,26
Shoalwater Coast,1991,1995,Invasive,1,1
Shoalwater Coast,1991,1995,Native,2300,957
Shoalwater Coast,1996,2000,Introduced,4,3
Shoalwater Coast,1996,2000,Invasive,33,1
Shoalwater Coast,1996,2000,Native,3832,448
Shoalwater Coast,2001,2005,Introduced,21,9
Shoalwater Coast,2001,2005,Invasive,11,1
Shoalwater Coast,2001,2005,Native,11744,1361
Shoalwater Coast,2006,2010,Introduced,1,1
Shoalwater Coast,2006,2010,Native,6855,483
Shoalwater Coast,2011,2015,Introduced,13,1
Shoalwater Coast,2011,2015,Native,20757,408
Shoalwater Coast,2016,2020,Introduced,32,13
Shoalwater Coast,2016,2020,Invasive,1,1
Shoalwater Coast,2016,2020,Native,3372,525
Spencer Gulf,1900,1970,Introduced,28,16
Spencer Gulf,1900,1970,Invasive,2,2
Spencer Gulf,1900,1970,Native,1613,818
Spencer Gulf,1971,1975,Introduced,13,12
Spencer Gulf,1971,1975,Invasive,1,1
Spencer Gulf,1971,1975,Native,853,377
Spencer Gulf,1976,1980,Introduced,2,2
Spencer Gulf,1976,1980,Invasive,1,1
Spencer Gulf,1976,1980,Native,673,234
Spencer Gulf,1981,1985,Introduced,15,7
Spencer Gulf,1981,1985,Invasive,14,1
Spencer Gulf,1981,1985,Native,887,425
Spencer Gulf,1986,1990,Introduced,2,2
Spencer Gulf,1986,1990,Invasive,2,1
Spencer Gulf,1986,1990,Native,200,87
Spencer Gulf,1991,1995,Introduced,5,3
Spencer Gulf,1991,1995,Native,243,132
Spencer Gulf,1996,2000,Introduced,16,9
Spencer Gulf,1996,2000,Invasive,3,1
Spencer Gulf,1996,2000,Native,2458,288
Spencer Gulf,2001,2005,Introduced,1,1
Spencer Gulf,2001,2005,Native,3376,300
Spencer Gulf,2006,2010,Native,2912,368
Spencer Gulf,2011,2015,Introduced,12,9
Spencer Gulf,2011,2015,Invasive,200,1
Spencer Gulf,2011,2015,Native,1762,323
Spencer Gulf,2016,2020,Introduced,2,2
Spencer Gulf,2016,2020,Invasive,503,2
Spencer Gulf,2016,2020,Native,1351,362
St Vincent Gulf,1900,1970,Introduced,135,88
St Vincent Gulf,1900,1970,Invasive,3,1
St Vincent Gulf,1900,1970,Native,9488,2056
St Vincent Gulf,1971,1975,Introduced,42,33
St Vincent Gulf,1971,1975,Invasive,4,1
St Vincent Gulf,1971,1975,Native,2506,1010
St Vincent Gulf,1976,1980,Introduced,88,55
St Vincent Gulf,1976,1980,Invasive,3,2
St Vincent Gulf,1976,1980,Native,5886,1251
St Vincent Gulf,1981,1985,Introduced,41,23
St Vincent Gulf,1981,1985,Invasive,12,2
St Vincent Gulf,1981,1985,Native,8060,893
St Vincent Gulf,1986,1990,Introduced,26,25
St Vincent Gulf,1986,1990,Invasive,21,2
St Vincent Gulf,1986,1990,Native,4432,608
St Vincent Gulf,1991,1995,Introduced,46,37
St Vincent Gulf,1991,1995,Invasive,2,2
St Vincent Gulf,1991,1995,Native,3736,832
St Vincent Gulf,1996,2000,Introduced,43,31
St Vincent Gulf,1996,2000,Invasive,3,2
St Vincent Gulf,1996,2000,Native,5390,654
St Vincent Gulf,2001,2005,Introduced,55,35
St Vincent Gulf,2001,2005,Invasive,17,3
St Vincent Gulf,2001,2005,Native,8967,935
St Vincent Gulf,2006,2010,Introduced,7,7
St Vincent Gulf,2006,2010,Invasive,3,3
St Vincent Gulf,2006,2010,Native,10018,766
St Vincent Gulf,2011,2015,Introduced,13,7
St Vincent Gulf,2011,2015,Invasive,99,3
St Vincent Gulf,2011,2015,Native,22253,984
St Vincent Gulf,2016,2020,Introduced,47,26
St Vincent Gulf,2016,2020,Invasive,6,3
St Vincent Gulf,2016,2020,Native,23149,1465
Tiwi,1900,1970,Native,299,195
Tiwi,1971,1975,Native,88,60
Tiwi,1976,1980,Native,139,97
Tiwi,1981,1985,Introduced,1,1
Tiwi,1981,1985,Native,117,80
Tiwi,1986,1990,Introduced,4,3
Tiwi,1986,1990,Native,232,142
Tiwi,1991,1995,Introduced,19,14
Tiwi,1991,1995,Invasive,1,1
Tiwi,1991,1995,Native,1014,291
Tiwi,1996,2000,Introduced,6,5
Tiwi,1996,2000,Native,1764,673
Tiwi,2001,2005,Introduced,20,14
Tiwi,2001,2005,Invasive,1,1
Tiwi,2001,2005,Native,531,110
Tiwi,2006,2010,Native,86,37
Tiwi,2011,2015,Introduced,15,11
Tiwi,2011,2015,Native,76,28
Tiwi,2016,2020,Native,7,5
Torres Strait,1900,1970,Native,500,312
Torres Strait,1971,1975,Introduced,6,6
Torres Strait,1971,1975,Native,1672,526
Torres Strait,1976,1980,Introduced,2,2
Torres Strait,1976,1980,Native,2479,894
Torres Strait,1981,1985,Introduced,8,5
Torres Strait,1981,1985,Invasive,3,1
Torres Strait,1981,1985,Native,723,354
Torres Strait,1986,1990,Introduced,1,1
Torres Strait,1986,1990,Native,662,384
Torres Strait,1991,1995,Introduced,7,6
Torres Strait,1991,1995,Native,1782,475
Torres Strait,1996,2000,Introduced,24,15
Torres Strait,1996,2000,Invasive,3,2
Torres Strait,1996,2000,Native,4020,420
Torres Strait,2001,2005,Introduced,21,15
Torres Strait,2001,2005,Invasive,4,1
Torres Strait,2001,2005,Native,3414,572
Torres Strait,2006,2010,Introduced,9,5
Torres Strait,2006,2010,Native,664,204
Torres Strait,2011,2015,Introduced,11,7
Torres Strait,2011,2015,Native,3767,485
Torres Strait,2016,2020,Introduced,5,5
Torres Strait,2016,2020,Invasive,1,1
Torres Strait,2016,2020,Native,2492,304
Tweed-Moreton,1900,1970,Introduced,92,53
Tweed-Moreton,1900,1970,Invasive,2,2
Tweed-Moreton,1900,1970,Native,28427,4707
Tweed-Moreton,1971,1975,Introduced,44,33
Tweed-Moreton,1971,1975,Invasive,6,4
Tweed-Moreton,1971,1975,Native,12282,2376
Tweed-Moreton,1976,1980,Introduced,34,24
Tweed-Moreton,1976,1980,Invasive,7,3
Tweed-Moreton,1976,1980,Native,16406,2579
Tweed-Moreton,1981,1985,Introduced,29,19
Tweed-Moreton,1981,1985,Invasive,11,3
Tweed-Moreton,1981,1985,Native,9741,2341
Tweed-Moreton,1986,1990,Introduced,62,29
Tweed-Moreton,1986,1990,Invasive,5,4
Tweed-Moreton,1986,1990,Native,17392,1971
Tweed-Moreton,1991,1995,Introduced,17,12
Tweed-Moreton,1991,1995,Invasive,13,5
Tweed-Moreton,1991,1995,Native,24625,2458
Tweed-Moreton,1996,2000,Introduced,75,40
Tweed-Moreton,1996,2000,Invasive,29,4
Tweed-Moreton,1996,2000,Native,23567,2112
Tweed-Moreton,2001,2005,Introduced,170,84
Tweed-Moreton,2001,2005,Invasive,30,6
Tweed-Moreton,2001,2005,Native,30814,2469
Tweed-Moreton,2006,2010,Introduced,17,12
Tweed-Moreton,2006,2010,Invasive,3,2
Tweed-Moreton,2006,2010,Native,41601,1831
Tweed-Moreton,2011,2015,Introduced,8,4
Tweed-Moreton,2011,2015,Invasive,2,2
Tweed-Moreton,2011,2015,Native,71915,1812
Tweed-Moreton,2016,2020,Introduced,90,35
Tweed-Moreton,2016,2020,Invasive,15,6
Tweed-Moreton,2016,2020,Native,98782,2914
Twofold Shelf,1900,1970,Introduced,138,56
Twofold Shelf,1900,1970,Invasive,11,3
Twofold Shelf,1900,1970,Native,46699,2766
Twofold Shelf,1971,1975,Introduced,26,16
Twofold Shelf,1971,1975,Invasive,14,2
Twofold Shelf,1971,1975,Native,6989,1680
Twofold Shelf,1976,1980,Introduced,50,29
Twofold Shelf,1976,1980,Invasive,19,4
Twofold Shelf,1976,1980,Native,20542,1381
Twofold Shelf,1981,1985,Introduced,63,42
Twofold Shelf,1981,1985,Invasive,5,3
Twofold Shelf,1981,1985,Native,12154,1947
Twofold Shelf,1986,1990,Introduced,35,16
Twofold Shelf,1986,1990,Invasive,10,4
Twofold Shelf,1986,1990,Native,8404,1431
Twofold Shelf,1991,1995,Introduced,27,15
Twofold Shelf,1991,1995,Invasive,2,2
Twofold Shelf,1991,1995,Native,14793,1699
Twofold Shelf,1996,2000,Introduced,47,9
Twofold Shelf,1996,2000,Invasive,1,1
Twofold Shelf,1996,2000,Native,14216,1371
Twofold Shelf,2001,2005,Introduced,4,3
Twofold Shelf,2001,2005,Invasive,5,2
Twofold Shelf,2001,2005,Native,6199,814
Twofold Shelf,2006,2010,Introduced,40,17
Twofold Shelf,2006,2010,Invasive,8,3
Twofold Shelf,2006,2010,Native,15536,810
Twofold Shelf,2011,2015,Introduced,13,8
Twofold Shelf,2011,2015,Invasive,2,2
Twofold Shelf,2011,2015,Native,11352,891
Twofold Shelf,2016,2020,Introduced,4,2
Twofold Shelf,2016,2020,Invasive,2,1
Twofold Shelf,2016,2020,Native,15304,1065
Van Diemens Gulf,1900,1970,Native,368,200
Van Diemens Gulf,1971,1975,Native,128,77
Van Diemens Gulf,1976,1980,Native,1154,381
Van Diemens Gulf,1981,1985,Native,273,172
Van Diemens Gulf,1986,1990,Introduced,1,1
Van Diemens Gulf,1986,1990,Native,389,178
Van Diemens Gulf,1991,1995,Introduced,5,4
Van Diemens Gulf,1991,1995,Invasive,3,2
Van Diemens Gulf,1991,1995,Native,2227,286
Van Diemens Gulf,1996,2000,Invasive,2,1
Van Diemens Gulf,1996,2000,Native,1566,350
Van Diemens Gulf,2001,2005,Invasive,18,1
Van Diemens Gulf,2001,2005,Native,665,350
Van Diemens Gulf,2006,2010,Native,285,14
Van Diemens Gulf,2011,2015,Native,326,96
Van Diemens Gulf,2016,2020,Native,193,60
Victorian Embayments,1900,1970,Introduced,255,70
Victorian Embayments,1900,1970,Invasive,34,6
Victorian Embayments,1900,1970,Native,37064,3110
Victorian Embayments,1971,1975,Introduced,103,17
Victorian Embayments,1971,1975,Invasive,22,1
Victorian Embayments,1971,1975,Native,22325,1795
Victorian Embayments,1976,1980,Introduced,175,70
Victorian Embayments,1976,1980,Invasive,20,5
Victorian Embayments,1976,1980,Native,63500,1546
Victorian Embayments,1981,1985,Introduced,255,71
Victorian Embayments,1981,1985,Invasive,13,5
Victorian Embayments,1981,1985,Native,28556,1372
Victorian Embayments,1986,1990,Introduced,161,71
Victorian Embayments,1986,1990,Invasive,18,4
Victorian Embayments,1986,1990,Native,38877,1382
Victorian Embayments,1991,1995,Introduced,564,88
Victorian Embayments,1991,1995,Invasive,23,8
Victorian Embayments,1991,1995,Native,35163,1215
Victorian Embayments,1996,2000,Introduced,228,53
Victorian Embayments,1996,2000,Invasive,25,6
Victorian Embayments,1996,2000,Native,39204,1096
Victorian Embayments,2001,2005,Introduced,317,55
Victorian Embayments,2001,2005,Invasive,46,6
Victorian Embayments,2001,2005,Native,41053,1074
Victorian Embayments,2006,2010,Introduced,200,66
Victorian Embayments,2006,2010,Invasive,63,12
Victorian Embayments,2006,2010,Native,59006,1294
Victorian Embayments,2011,2015,Introduced,57,25
Victorian Embayments,2011,2015,Invasive,35,8
Victorian Embayments,2011,2015,Native,45555,1037
Victorian Embayments,2016,2020,Introduced,64,46
Victorian Embayments,2016,2020,Invasive,37,5
Victorian Embayments,2016,2020,Native,73069,1400
WA South Coast,1900,1970,Introduced,39,27
WA South Coast,1900,1970,Native,7231,2174
WA South Coast,1971,1975,Introduced,33,19
WA South Coast,1971,1975,Invasive,1,1
WA South Coast,1971,1975,Native,2736,880
WA South Coast,1976,1980,Introduced,18,14
WA South Coast,1976,1980,Invasive,2,2
WA South Coast,1976,1980,Native,3478,934
WA South Coast,1981,1985,Introduced,12,10
WA South Coast,1981,1985,Native,2895,1179
WA South Coast,1986,1990,Introduced,82,53
WA South Coast,1986,1990,Native,1902,980
WA South Coast,1991,1995,Introduced,45,36
WA South Coast,1991,1995,Native,1415,549
WA South Coast,1996,2000,Introduced,43,36
WA South Coast,1996,2000,Native,2832,557
WA South Coast,2001,2005,Introduced,21,15
WA South Coast,2001,2005,Invasive,1,1
WA South Coast,2001,2005,Native,3782,903
WA South Coast,2006,2010,Introduced,4,4
WA South Coast,2006,2010,Native,3168,469
WA South Coast,2011,2015,Introduced,1,1
WA South Coast,2011,2015,Native,3390,480
WA South Coast,2016,2020,Introduced,10,6
WA South Coast,2016,2020,Native,8587,653
Wellesley,1900,1970,Introduced,2,2
Wellesley,1900,1970,Invasive,1,1
Wellesley,1900,1970,Native,1036,494
Wellesley,1971,1975,Native,181,113
Wellesley,1976,1980,Native,356,145
Wellesley,1981,1985,Introduced,2,2
Wellesley,1981,1985,Native,711,213
Wellesley,1986,1990,Native,723,316
Wellesley,1991,1995,Native,63,26
Wellesley,1996,2000,Native,9948,415
Wellesley,2001,2005,Introduced,6,5
Wellesley,2001,2005,Invasive,1,1
Wellesley,2001,2005,Native,1941,486
Wellesley,2006,2010,Invasive,2,1
Wellesley,2006,2010,Native,2425,205
Wellesley,2011,2015,Native,854,119
West Cape York,1900,1970,Introduced,4,4
West Cape York,1900,1970,Native,2932,1124
West Cape York,1971,1975,Introduced,3,2
West Cape York,1971,1975,Invasive,1,1
West Cape York,1971,1975,Native,825,379
West Cape York,1976,1980,Introduced,1,1
West Cape York,1976,1980,Native,2051,717
West Cape York,1981,1985,Introduced,1,1
West Cape York,1981,1985,Native,1620,628
West Cape York,1986,1990,Introduced,5,3
West Cape York,1986,1990,Native,13862,719
West Cape York,1991,1995,Introduced,1,1
West Cape York,1991,1995,Invasive,2,1
West Cape York,1991,1995,Native,24842,520
West Cape York,1996,2000,Introduced,10,10
West Cape York,1996,2000,Invasive,1,1
West Cape York,1996,2000,Native,7308,608
West Cape York,2001,2005,Introduced,10,6
West Cape York,2001,2005,Invasive,5,2
West Cape York,2001,2005,Native,2580,495
West Cape York,2006,2010,Introduced,6,4
West Cape York,2006,2010,Invasive,3,1
West Cape York,2006,2010,Native,1504,346
West Cape York,2011,2015,Introduced,2,1
West Cape York,2011,2015,Native,1932,260
West Cape York,2016,2020,Introduced,1,1
West Cape York,2016,2020,Native,1683,259
Wet Tropic Coast,1900,1970,Introduced,28,19
Wet Tropic Coast,1900,1970,Invasive,3,2
Wet Tropic Coast,1900,1970,Native,8443,3186
Wet Tropic Coast,1971,1975,Introduced,16,11
Wet Tropic Coast,1971,1975,Invasive,6,2
Wet Tropic Coast,1971,1975,Native,2698,1314
Wet Tropic Coast,1976,1980,Introduced,6,4
Wet Tropic Coast,1976,1980,Native,3430,1258
Wet Tropic Coast,1981,1985,Introduced,2,2
Wet Tropic Coast,1981,1985,Native,2450,972
Wet Tropic Coast,1986,1990,Introduced,5,4
Wet Tropic Coast,1986,1990,Native,3591,778
Wet Tropic Coast,1991,1995,Introduced,16,11
Wet Tropic Coast,1991,1995,Invasive,1,1
Wet Tropic Coast,1991,1995,Native,5226,746
Wet Tropic Coast,1996,2000,Introduced,20,12
Wet Tropic Coast,1996,2000,Invasive,2,2
Wet Tropic Coast,1996,2000,Native,12308,956
Wet Tropic Coast,2001,2005,Introduced,19,12
Wet Tropic Coast,2001,2005,Native,16521,1163
Wet Tropic Coast,2006,2010,Introduced,22,15
Wet Tropic Coast,2006,2010,Native,14545,786
Wet Tropic Coast,2011,2015,Introduced,4,2
Wet Tropic Coast,2011,2015,Invasive,1,1
Wet Tropic Coast,2011,2015,Native,44100,889
Wet Tropic Coast,2016,2020,Introduced,22,15
Wet Tropic Coast,2016,2020,Invasive,2,1
Wet Tropic Coast,2016,2020,Native,99105,1114
Zuytdorp,1900,1970,Native,6701,367
Zuytdorp,1971,1975,Native,395,198
Zuytdorp,1976,1980,Native,214,142
Zuytdorp,1981,1985,Native,328,197
Zuytdorp,1986,1990,Native,249,123
Zuytdorp,1991,1995,Native,168,99
Zuytdorp,1996,2000,Native,345,159
Zuytdorp,2001,2005,Invasive,2,1
Zuytdorp,2001,2005,Native,1232,402
Zuytdorp,2006,2010,Native,432,119
Zuytdorp,2011,2015,Native,244,60
Zuytdorp,2016,2020,Native,806,163
